SOURCELONG:Player's Handbook	SOURCESHORT:PHB	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2014-08																																																																																																																																																																																
Acolyte Flaw ~ 5					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Acolyte]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Acolyte Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:I am suspicious of strangers and expect the worst of them.																																																																																																																																																																			
Acolyte Flaw ~ 6					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Acolyte]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Acolyte Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:Once I pick a goal, I become obsessed with it to the detriment of everything else in my life.																																																																																																																																																																			
																																																																																																																																																																																			
# Charlatan																																																																																																																																																																																			
# d6 Scam																																																																																																																																																																																			
Charlatan Scam ~ 1				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Scam							DESC:I cheat at games of chance.																																																																																																																																																																					
Charlatan Scam ~ 2				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Scam							DESC:I shave coins or forge documents.																																																																																																																																																																					
Charlatan Scam ~ 3				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Scam							DESC:I insinuate myself into people's lives to prey on their weakness and secure their fortunes.																																																																																																																																																																					
Charlatan Scam ~ 4				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Scam							DESC:I put on new identities like clothes.																																																																																																																																																																					
Charlatan Scam ~ 5				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Scam							DESC:I run sleight-of-hand cons on street corners.																																																																																																																																																																					
Charlatan Scam ~ 6				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Scam							DESC:I convince people that worthless junk is worth their hard-earned money.																																																																																																																																																																					
Charlatan Scam ~ Custom				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Scam							DESC:%1|%LIST																						STACK:NO	MULT:YES	CHOOSE:USERINPUT|TITLE=Your Own Scam																																																																																																																																													
																																																																																																																																																																																			
#d8 Personality Trait																																																																																																																																																																																			
Charlatan Personality Trait ~ 1		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I fall in and out of love easily, and am always pursuing someone.																																																																																																																																																																											
Charlatan Personality Trait ~ 2		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I have a joke for every occasion, especially occasions where humor is inappropriate.																																																																																																																																																																											
Charlatan Personality Trait ~ 3		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:Flattery is my preferred trick for getting what I want.																																																																																																																																																																											
Charlatan Personality Trait ~ 4		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I'm a born gambler who can't resist taking a risk for a potential payoff.																																																																																																																																																																											
Charlatan Personality Trait ~ 5		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I lie about almost everything, even when there's no good reason to.																																																																																																																																																																											
Charlatan Personality Trait ~ 6		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:Sarcasm and insults are my weapons of choice.																																																																																																																																																																											
Charlatan Personality Trait ~ 7		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I keep multiple holy symbols on me and invoke whatever deity might come in useful at any given moment.																																																																																																																																																																											
Charlatan Personality Trait ~ 8		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I pocket anything I see that might have some value.																																																																																																																																																																											
#d6 Ideal																																																																																																																																																																																			
Charlatan Ideal ~ 1				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Independence. I am a free spirit- no one tells me what to do. (Chaotic)																																																																																																																																																																				
Charlatan Ideal ~ 2				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Fairness. I never target people who can't afford to lose a few coins. (Lawful)																																																																																																																																																																				
Charlatan Ideal ~ 3				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Charity. I distribute the money I acquire to the people who really need it. (Good)																																																																																																																																																																				
Charlatan Ideal ~ 4				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Creativity. I never run the same con twice. (Chaotic)																																																																																																																																																																				
Charlatan Ideal ~ 5				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Friendship. Material goods come and go. Bonds of friendship last forever. (Good)																																																																																																																																																																				
Charlatan Ideal ~ 6				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Aspiration. I'm determined to make something of myself. (Any)																																																																																																																																																																				
#d6 Bond																																																																																																																																																																																			
Charlatan Bond ~ 1				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:I fleeced the wrong person and must work to ensure that this individual never crosses paths with me or those I care about.																COST:0																																																																																																																																																				
Charlatan Bond ~ 2				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:I owe everything to my mentor-a horrible person who's probably rotting in jail somewhere.																						COST:0																																																																																																																																														
Charlatan Bond ~ 3				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:Somewhere out there, I have a child who doesn't know me. I'm making the world better for him or her.																				COST:0																																																																																																																																																
Charlatan Bond ~ 4				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:I come from a noble family, and one day I'll reclaim my lands and title from those who stole them from me.																			COST:0																																																																																																																																																	
Charlatan Bond ~ 5				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:A powerful person killed someone I love. Some day soon, I'll have my revenge.																								COST:0																																																																																																																																												
Charlatan Bond ~ 6				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:I swindled and ruined a person who didn't deserve it. I seek to atone for my misdeeds but might never be able to forgive myself.															COST:0																																																																																																																																																					
#d6 Flaw																																																																																																																																																																																			
Charlatan Flaw ~ 1				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:I can't resist a pretty face.																																																																																																																																																																				
Charlatan Flaw ~ 2				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:I'm always in debt. I spend my ill-gotten gains on decadent luxuries faster than I bring them in..																																																																																																																																																																				
Charlatan Flaw ~ 3				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:I'm convinced that no one could ever fool me the way I fool others.																																																																																																																																																																				
Charlatan Flaw ~ 4				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:I'm too greedy for my own good. I can't resist taking a risk if there's money involved.																																																																																																																																																																				
Charlatan Flaw ~ 5				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:I can't resist swindling people who are more powerful than me.																																																																																																																																																																				
Charlatan Flaw ~ 6				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Charlatan]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Charlatan Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:I hate to admit it and will hate myself for it, but I'll run and preserve my own hide if the going gets tough.																																																																																																																																																																				
																																																																																																																																																																																			
# Criminal																																																																																																																																																																																			
#d8 Specialty																																																																																																																																																																																			
Criminal Specialty ~ 1				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Specialty						DESC:Blackmailer																																																																																																																																																																						
Criminal Specialty ~ 2				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Specialty						DESC:Burglar																																																																																																																																																																						
Criminal Specialty ~ 3				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Specialty						DESC:Enforcer																																																																																																																																																																						
Criminal Specialty ~ 4				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Specialty						DESC:Fence																																																																																																																																																																						
Criminal Specialty ~ 5				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Specialty						DESC:Highway robber																																																																																																																																																																						
Criminal Specialty ~ 6				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Specialty						DESC:Hired killer																																																																																																																																																																						
Criminal Specialty ~ 7				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Specialty						DESC:Pickpocket																																																																																																																																																																						
Criminal Specialty ~ 8				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Specialty						DESC:Smuggler																																																																																																																																																																						
Criminal Specialty ~ Custom			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Specialty						DESC:%1|%LIST																						STACK:NO	MULT:YES	CHOOSE:USERINPUT|TITLE=Your Own Specialty																																																																																																																																															
#d8 Personality Trait																																																																																																																																																																																			
Criminal Personality Trait ~ 1		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I always have a plan for what to do when things go wrong.																																																																																																																																																																											
Criminal Personality Trait ~ 2		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I am always calm, no matter what the situation. I never raise my voice or let my emotions control me.																																																																																																																																																																											
Criminal Personality Trait ~ 3		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:The first thing I do in a new place is note the locations of everything valuable-or where such things could be hidden.																																																																																																																																																																											
Criminal Personality Trait ~ 4		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I would rather make a new friend than a new enemy.																																																																																																																																																																											
Criminal Personality Trait ~ 5		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I am incredibly slow to trust. Those who seem the fairest often have the most to hide.																																																																																																																																																																											
Criminal Personality Trait ~ 6		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I don't pay attention to the risks in a situation. Never tell me the odds.																																																																																																																																																																											
Criminal Personality Trait ~ 7		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:The best way to get me to do something is to tell me I can't do it.																																																																																																																																																																											
Criminal Personality Trait ~ 8		PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Personality Trait.Personality Trait	COST:0	BONUS:VAR|POOL_Background_PersonalityTrait|-1	DESC:I blow up at the slightest insult.																																																																																																																																																																											
#d6 Ideal																																																																																																																																																																																			
Criminal Ideal ~ 1				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Honor. I don't steal from others in the trade. (Lawful)																																																																																																																																																																				
Criminal Ideal ~ 2				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Freedom. Chains are meant to be broken, as are those who would forge them. (Chaotic)																																																																																																																																																																				
Criminal Ideal ~ 3				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Charity. I steal from the wealthy so that I can help people in need. (Good)																																																																																																																																																																				
Criminal Ideal ~ 4				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Greed. I will do whatever it takes to become wealthy. (Evil)																																																																																																																																																																				
Criminal Ideal ~ 5				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:People. I'm loyal to my friends, not to any ideals, and everyone else can take a trip down the Styx for all I care. (Neutral)																																																																																																																																																																				
Criminal Ideal ~ 6				PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Ideal.Ideal	COST:0	BONUS:VAR|POOL_Background_Ideal|-1						DESC:Redemption. There's a spark of good in everyone. (Good)																																																																																																																																																																				
#d6 Bond																																																																																																																																																																																			
Criminal Bond ~ 1					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:I'm trying to pay off an old debt I owe to a generous benefactor.																										COST:0																																																																																																																																									
Criminal Bond ~ 2					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:My ill-gotten gains go to support my family.																													COST:0																																																																																																																																						
Criminal Bond ~ 3					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:Something important was taken from me, and I aim to steal it back.																										COST:0																																																																																																																																									
Criminal Bond ~ 4					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:I will become the greatest thief that ever lived.																												COST:0																																																																																																																																							
Criminal Bond ~ 5					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:I'm guilty of a terrible crime. I hope I can redeem myself for it.																										COST:0																																																																																																																																									
Criminal Bond ~ 6					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Bond.Bond	COST:0	BONUS:VAR|POOL_Background_Bond|-1						DESC:Someone I loved died because of I mistake I made. That will never happen again.																							COST:0																																																																																																																																												
#d6 Flaw																																																																																																																																																																																			
Criminal Flaw ~ 1					PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Bypass Background Restrictions],[PREABILITY:1,CATEGORY=Internal,Background Characteristics ~ Criminal]	SORTKEY:Background	CATEGORY:Special Ability	TYPE:SpecialQuality.Criminal Flaw.Flaw	COST:0	BONUS:VAR|POOL_Background_Flaw|-1						DESC:When I see something valuable, I can't think about anything but how to steal it.																																																																																																																																																																			
