SOURCELONG:Complete Arcane	SOURCESHORT:CA	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2004-11												
#															
# Class Name 1	Hit Dice (HD)	Type (TYPE:)	Abbreviation (ABB)	Max Level (MAXLEVEL)	Source Page (SOURCEPAGE)	Save checks bonus (Fortitude) (BONUS:SAVE)	Save checks bonus (Reflex)	Save checks bonus (Will)	Combat bonus	EXCLASS	CONTIGUOUS	FINE			
9	ADD:SPELLCASTER|Arcane														
#															
1				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Extended Change|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterTransmogrifExtendedChange											
1				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Favored Shape|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterTransmogrifFavoredShape											
2				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Manifest Senses|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterTransmogrifManifestSenses											
3				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Battle Mastery|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterTransmogrifBattleMastery											
4				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Effortless Change|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterTransmogrifEffortlessChange											
5				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Shapechanger|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterTransmogrifShapechanger											
7				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Reflective Change|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterTransmogrifReflectiveChange											
8				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Manifest Qualities|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterTransmogrifManifestQualities											
10				ABILITY:Master Transmogrif Class Feature|AUTOMATIC|Master Transmogrif ~ Infinite Variety|!PREABILITY:1,CATEGORY=ACF,TYPE.MasterTransmogrifManifestVariety											
															
CLASS:Mindbender	HD:4	TYPE:PC.Prestige	FACT:Abb|Mnd	MAXLEVEL:10	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:MindbenderLVL|0	BONUS:VAR|MindbenderLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Mindbender	PREALIGN:LN,LE,TN,NE,CN,CE	PRESKILL:4,Bluff=4,Diplomacy=4,Intimidate=4,Sense Motive=4	PRESPELL:1,Charm Person,Invocation ~ Charm	PRESPELLTYPE:1,Arcane=4	PRESPELLCAST:TYPE=Arcane										
CLASS:Mindbender	STARTSKILLPTS:2	CSKILL:Bluff|Concentration|Diplomacy|Intimidate|TYPE.Knowledge|TYPE.Profession|Sense Motive|Spellcraft													
1				ABILITY:Mindbender Class Feature|AUTOMATIC|Mindbender ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.MindbenderProficiencies											
1				ABILITY:Mindbender Class Feature|AUTOMATIC|Mindbender ~ Spells per Day											
#															
1	ADD:SPELLCASTER|Arcane														
3	ADD:SPELLCASTER|Arcane														
5	ADD:SPELLCASTER|Arcane														
7	ADD:SPELLCASTER|Arcane														
9	ADD:SPELLCASTER|Arcane														
#															
1				ABILITY:Mindbender Class Feature|AUTOMATIC|Mindbender ~ Telepathy|!PREABILITY:1,CATEGORY=ACF,TYPE.MindbenderTelepathy											
2				ABILITY:Mindbender Class Feature|AUTOMATIC|Mindbender ~ Skill Boost|!PREABILITY:1,CATEGORY=ACF,TYPE.MindbenderSkillBost											
2				ABILITY:Mindbender Class Feature|AUTOMATIC|Mindbender ~ Push the Weak Mind|!PREABILITY:1,CATEGORY=ACF,TYPE.MindbenderPushTheWeakMind											
3				ABILITY:Mindbender Class Feature|AUTOMATIC|Mindbender ~ Mindread|!PREABILITY:1,CATEGORY=ACF,TYPE.MindbenderMindread											
4				ABILITY:Mindbender Class Feature|AUTOMATIC|Mindbender ~ Eternal Charm|!PREABILITY:1,CATEGORY=ACF,TYPE.MindbenderEternalCharm											
6				ABILITY:Mindbender Class Feature|AUTOMATIC|Mindbender ~ Enchantment Spellpower|!PREABILITY:1,CATEGORY=ACF,TYPE.MindbenderEnchantmentSpellpower											
7				ABILITY:Mindbender Class Feature|AUTOMATIC|Mindbender ~ Dominate|!PREABILITY:1,CATEGORY=ACF,TYPE.MindbenderDominate											
